level_0,index,id,terrestrial_date,sol,ls,month,min_temp,pressure
1509,1509,1537,2017-02-22,1617,321,11,-72.0,840.0
1510,1510,1540,2017-02-23,1618,322,11,-71.0,845.0
1511,1511,1538,2017-02-24,1619,322,11,-73.0,841.0
1512,1512,1539,2017-02-25,1620,323,11,-70.0,844.0
1513,1513,1541,2017-02-26,1621,323,11,-73.0,842.0
1514,1514,1542,2017-02-27,1622,324,11,-71.0,841.0
1515,1515,1544,2017-02-28,1623,324,11,-71.0,840.0
1516,1516,1543,2017-03-01,1624,325,11,-72.0,837.0
1517,1517,1546,2017-03-02,1625,326,11,-71.0,839.0
1518,1518,1545,2017-03-03,1626,326,11,-71.0,839.0
1519,1519,1547,2017-03-04,1627,327,11,-72.0,838.0
1520,1520,1549,2017-03-05,1628,327,11,-71.0,839.0
1521,1521,1548,2017-03-06,1629,328,11,-74.0,837.0
1522,1522,1551,2017-03-07,1630,328,11,-77.0,838.0
1523,1523,1550,2017-03-08,1631,329,11,-77.0,837.0
1524,1524,1552,2017-03-09,1632,330,12,-72.0,836.0
1525,1525,1554,2017-03-10,1633,330,12,-75.0,834.0
1526,1526,1553,2017-03-12,1634,331,12,-72.0,834.0
1527,1527,1555,2017-03-13,1635,331,12,-73.0,833.0
1528,1528,1556,2017-03-14,1636,332,12,-72.0,834.0
1529,1529,1557,2017-03-15,1637,332,12,-73.0,833.0
1530,1530,1559,2017-03-16,1638,333,12,-73.0,833.0
1531,1531,1558,2017-03-17,1639,334,12,-71.0,832.0
1532,1532,1561,2017-03-18,1640,334,12,-72.0,832.0
1533,1533,1560,2017-03-19,1641,335,12,-72.0,831.0
1534,1534,1564,2017-03-20,1642,335,12,-72.0,829.0
1535,1535,1563,2017-03-21,1643,336,12,-74.0,832.0
1536,1536,1562,2017-03-22,1644,336,12,-74.0,832.0
1537,1537,1567,2017-03-23,1645,337,12,-74.0,832.0
1538,1538,1565,2017-03-24,1646,337,12,-74.0,831.0
1539,1539,1566,2017-03-25,1647,338,12,-73.0,831.0
1540,1540,1568,2017-03-26,1648,339,12,-73.0,830.0
1541,1541,1569,2017-03-27,1649,339,12,-74.0,830.0
1542,1542,1570,2017-03-28,1650,340,12,-75.0,833.0
1543,1543,1571,2017-03-29,1651,340,12,-77.0,833.0
1544,1544,1572,2017-03-30,1652,341,12,-76.0,834.0
1545,1545,1573,2017-03-31,1653,341,12,-75.0,833.0
1546,1546,1575,2017-04-01,1654,342,12,-75.0,829.0
1547,1547,1574,2017-04-02,1655,342,12,-76.0,831.0
1548,1548,1576,2017-04-03,1656,343,12,-75.0,832.0
1549,1549,1578,2017-04-04,1657,343,12,-75.0,836.0
1550,1550,1577,2017-04-05,1658,344,12,-77.0,835.0
1551,1551,1579,2017-04-06,1659,345,12,-77.0,832.0
1552,1552,1581,2017-04-07,1660,345,12,-74.0,832.0
1553,1553,1580,2017-04-08,1661,346,12,-75.0,831.0
1554,1554,1583,2017-04-09,1662,346,12,-75.0,831.0
1555,1555,1584,2017-04-10,1663,347,12,-74.0,832.0
1556,1556,1586,2017-04-11,1664,347,12,-74.0,832.0
1557,1557,1585,2017-04-12,1665,348,12,-76.0,833.0
1558,1558,1582,2017-04-13,1666,348,12,-76.0,834.0
1559,1559,1588,2017-04-14,1667,349,12,-76.0,833.0
1560,1560,1587,2017-04-15,1668,349,12,-77.0,831.0
1561,1561,1589,2017-04-16,1669,350,12,-74.0,833.0
1562,1562,1590,2017-04-18,1670,350,12,-76.0,834.0
1563,1563,1591,2017-04-19,1671,351,12,-76.0,832.0
1564,1564,1592,2017-04-20,1672,351,12,-74.0,833.0
1565,1565,1594,2017-04-21,1673,352,12,-75.0,836.0
1566,1566,1593,2017-04-22,1674,352,12,-75.0,835.0
1567,1567,1595,2017-04-23,1675,353,12,-75.0,835.0
1568,1568,1596,2017-04-24,1676,354,12,-76.0,837.0
1569,1569,1597,2017-04-25,1677,354,12,-74.0,835.0
1570,1570,1598,2017-04-26,1678,355,12,-74.0,836.0
1571,1571,1599,2017-04-27,1679,355,12,-75.0,836.0
1572,1572,1601,2017-04-28,1680,356,12,-74.0,835.0
1573,1573,1602,2017-04-29,1681,356,12,-74.0,837.0
1574,1574,1603,2017-04-30,1682,357,12,-76.0,839.0
1575,1575,1600,2017-05-01,1683,357,12,-75.0,837.0
1576,1576,1604,2017-05-02,1684,358,12,-75.0,837.0
1577,1577,1605,2017-05-03,1685,358,12,-77.0,838.0
1578,1578,1607,2017-05-04,1686,359,12,-75.0,838.0
1579,1579,1608,2017-05-05,1687,359,12,-75.0,838.0
1580,1580,1606,2017-05-06,1688,0,1,-76.0,840.0
1581,1581,1610,2017-05-07,1689,0,1,-75.0,840.0
1582,1582,1609,2017-05-08,1690,1,1,-76.0,840.0
1583,1583,1614,2017-05-10,1692,2,1,-62.0,820.0
1584,1584,1612,2017-05-11,1693,2,1,-76.0,840.0
1585,1585,1613,2017-05-12,1694,3,1,-76.0,840.0
1586,1586,1611,2017-05-13,1695,3,1,-77.0,840.0
1587,1587,1615,2017-05-14,1696,4,1,-75.0,841.0
1588,1588,1616,2017-05-15,1697,4,1,-77.0,841.0
1589,1589,1618,2017-05-16,1698,5,1,-77.0,842.0
1590,1590,1617,2017-05-17,1699,5,1,-76.0,843.0
1591,1591,1619,2017-05-18,1700,6,1,-76.0,842.0
1592,1592,1620,2017-05-19,1701,6,1,-76.0,841.0
1593,1593,1621,2017-05-20,1702,7,1,-75.0,842.0
1594,1594,1622,2017-05-21,1703,7,1,-76.0,843.0
1595,1595,1625,2017-05-22,1704,8,1,-77.0,844.0
1596,1596,1623,2017-05-23,1705,8,1,-76.0,845.0
1597,1597,1624,2017-05-24,1706,9,1,-77.0,845.0
1598,1598,1627,2017-05-26,1707,9,1,-77.0,846.0
1599,1599,1626,2017-05-27,1708,10,1,-76.0,846.0
1600,1600,1628,2017-05-28,1709,10,1,-76.0,847.0
1601,1601,1629,2017-05-29,1710,11,1,-76.0,848.0
1602,1602,1631,2017-05-30,1711,11,1,-75.0,848.0
1603,1603,1630,2017-05-31,1712,12,1,-77.0,849.0
1604,1604,1635,2017-06-01,1713,12,1,-75.0,850.0
1605,1605,1633,2017-06-02,1714,13,1,-77.0,849.0
1606,1606,1634,2017-06-03,1715,13,1,-77.0,851.0
1607,1607,1632,2017-06-04,1716,14,1,-76.0,850.0
1608,1608,1636,2017-06-05,1717,14,1,-76.0,851.0
1609,1609,1637,2017-06-06,1718,15,1,-77.0,852.0
1610,1610,1639,2017-06-07,1719,15,1,-77.0,853.0
1611,1611,1638,2017-06-08,1720,16,1,-76.0,853.0
1612,1612,1641,2017-06-09,1721,16,1,-76.0,852.0
1613,1613,1640,2017-06-10,1722,17,1,-77.0,854.0
1614,1614,1642,2017-06-11,1723,17,1,-76.0,854.0
1615,1615,1643,2017-06-12,1724,18,1,-77.0,856.0
1616,1616,1644,2017-06-13,1725,18,1,-79.0,857.0
1617,1617,1645,2017-06-14,1726,19,1,-76.0,855.0
1618,1618,1647,2017-06-15,1727,19,1,-75.0,855.0
1619,1619,1648,2017-06-16,1728,20,1,-76.0,855.0
1620,1620,1646,2017-06-17,1729,20,1,-76.0,858.0
1621,1621,1650,2017-06-18,1730,21,1,-77.0,858.0
1622,1622,1649,2017-06-19,1731,21,1,-78.0,857.0
1623,1623,1651,2017-06-20,1732,22,1,-78.0,858.0
1624,1624,1652,2017-06-21,1733,22,1,-77.0,859.0
1625,1625,1655,2017-06-22,1734,23,1,-78.0,859.0
1626,1626,1653,2017-06-23,1735,23,1,-78.0,861.0
1627,1627,1654,2017-06-24,1736,23,1,-77.0,860.0
1628,1628,1656,2017-06-25,1737,24,1,-78.0,861.0
1629,1629,1657,2017-06-26,1738,24,1,-78.0,861.0
1630,1630,1658,2017-06-27,1739,25,1,-77.0,861.0
1631,1631,1662,2017-06-28,1740,25,1,-78.0,861.0
1632,1632,1659,2017-06-29,1741,26,1,-78.0,863.0
1633,1633,1661,2017-06-30,1742,26,1,-77.0,865.0
1634,1634,1660,2017-07-02,1743,27,1,-78.0,863.0
1635,1635,1663,2017-07-03,1744,27,1,-78.0,863.0
1636,1636,1664,2017-07-04,1745,28,1,-78.0,865.0
1637,1637,1665,2017-07-05,1746,28,1,-76.0,866.0
1638,1638,1666,2017-07-06,1747,29,1,-79.0,866.0
1639,1639,1668,2017-07-07,1748,29,1,-79.0,867.0
1640,1640,1667,2017-07-08,1749,30,2,-76.0,867.0
1641,1641,1669,2017-07-09,1750,30,2,-77.0,867.0
1642,1642,1670,2017-07-10,1751,31,2,-78.0,867.0
1643,1643,1671,2017-07-11,1752,31,2,-80.0,867.0
1644,1644,1672,2017-07-12,1753,32,2,-76.0,868.0
1645,1645,1673,2017-07-13,1754,32,2,-78.0,870.0
1646,1646,1674,2017-07-14,1755,32,2,-77.0,870.0
1647,1647,1675,2017-07-15,1756,33,2,-78.0,871.0
1648,1648,1676,2017-07-16,1757,33,2,-78.0,871.0
1649,1649,1677,2017-07-17,1758,34,2,-78.0,871.0
1650,1650,1678,2017-07-18,1759,34,2,-77.0,871.0
1651,1651,1679,2017-07-19,1760,35,2,-78.0,872.0
1652,1652,1684,2017-07-20,1761,35,2,-77.0,872.0
1653,1653,1687,2017-07-21,1762,36,2,-77.0,872.0
1654,1654,1680,2017-07-22,1763,36,2,-78.0,873.0
1655,1655,1682,2017-07-23,1764,37,2,-79.0,872.0
1656,1656,1690,2017-07-24,1765,37,2,-77.0,873.0
1657,1657,1688,2017-07-25,1766,38,2,-79.0,873.0
1658,1658,1691,2017-07-26,1767,38,2,-77.0,874.0
1659,1659,1683,2017-07-27,1768,39,2,-78.0,875.0
1660,1660,1689,2017-07-28,1769,39,2,-76.0,875.0
1661,1661,1686,2017-07-29,1770,39,2,-79.0,875.0
1662,1662,1692,2017-07-30,1771,40,2,-79.0,876.0
1663,1663,1681,2017-07-31,1772,40,2,-78.0,876.0
1664,1664,1685,2017-08-01,1773,41,2,-78.0,876.0
1665,1665,1693,2017-08-02,1774,41,2,-79.0,877.0
1666,1666,1694,2017-08-03,1775,42,2,-80.0,877.0
1667,1667,1696,2017-08-04,1776,42,2,-79.0,877.0
1668,1668,1695,2017-08-05,1777,43,2,-79.0,877.0
1669,1669,1697,2017-08-06,1778,43,2,-81.0,877.0
1670,1670,1698,2017-08-07,1779,44,2,-78.0,878.0
1671,1671,1699,2017-08-09,1780,44,2,-77.0,879.0
1672,1672,1700,2017-08-10,1781,45,2,-78.0,879.0
1673,1673,1701,2017-08-11,1782,45,2,-78.0,878.0
1674,1674,1703,2017-08-12,1783,45,2,-79.0,879.0
1675,1675,1702,2017-08-13,1784,46,2,-80.0,883.0
1676,1676,1704,2017-08-14,1785,46,2,-77.0,881.0
1677,1677,1705,2017-08-16,1787,47,2,-79.0,881.0
1678,1678,1706,2017-08-17,1788,48,2,-79.0,881.0
1679,1679,1708,2017-08-18,1789,48,2,-79.0,881.0
1680,1680,1707,2017-08-19,1790,49,2,-81.0,882.0
1681,1681,1709,2017-08-20,1791,49,2,-79.0,882.0
1682,1682,1710,2017-08-21,1792,50,2,-80.0,883.0
1683,1683,1711,2017-08-22,1793,50,2,-80.0,883.0
1684,1684,1712,2017-08-23,1794,50,2,-80.0,883.0
1685,1685,1714,2017-08-24,1795,51,2,-81.0,882.0
1686,1686,1715,2017-08-25,1796,51,2,-80.0,883.0
1687,1687,1713,2017-08-26,1797,52,2,-79.0,884.0
1688,1688,1716,2017-08-27,1798,52,2,-79.0,883.0
1689,1689,1717,2017-08-28,1799,53,2,-78.0,883.0
1690,1690,1718,2017-08-29,1800,53,2,-80.0,883.0
1691,1691,1719,2017-08-30,1801,54,2,-80.0,882.0
1692,1692,1722,2017-08-31,1802,54,2,-79.0,882.0
1693,1693,1723,2017-09-01,1803,55,2,-78.0,882.0
1694,1694,1720,2017-09-02,1804,55,2,-78.0,883.0
1695,1695,1721,2017-09-03,1805,55,2,-78.0,883.0
1696,1696,1724,2017-09-04,1806,56,2,-80.0,884.0
1697,1697,1725,2017-09-05,1807,56,2,-78.0,884.0
1698,1698,1726,2017-09-06,1808,57,2,-79.0,884.0
1699,1699,1728,2017-09-07,1809,57,2,-80.0,884.0
1700,1700,1729,2017-09-08,1810,58,2,-78.0,883.0
1701,1701,1727,2017-09-09,1811,58,2,-79.0,882.0
1702,1702,1730,2017-09-10,1812,59,2,-79.0,882.0
1703,1703,1731,2017-09-11,1813,59,2,-80.0,881.0
1704,1704,1732,2017-09-12,1814,59,2,-80.0,881.0
1705,1705,1733,2017-09-13,1815,60,3,-81.0,881.0
1706,1706,1734,2017-09-15,1816,60,3,-82.0,882.0
1707,1707,1735,2017-09-16,1817,61,3,-80.0,882.0
1708,1708,1736,2017-09-17,1818,61,3,-81.0,881.0
1709,1709,1737,2017-09-18,1819,62,3,-82.0,880.0
1710,1710,1738,2017-09-19,1820,62,3,-79.0,881.0
1711,1711,1740,2017-09-20,1821,63,3,-81.0,882.0
1712,1712,1739,2017-09-21,1822,63,3,-78.0,881.0
1713,1713,1743,2017-09-22,1823,64,3,-80.0,879.0
1714,1714,1742,2017-09-23,1824,64,3,-80.0,879.0
1715,1715,1741,2017-09-24,1825,64,3,-80.0,878.0
1716,1716,1744,2017-09-25,1826,65,3,-80.0,878.0
1717,1717,1745,2017-09-26,1827,65,3,-80.0,879.0
1718,1718,1746,2017-09-27,1828,66,3,-80.0,878.0
1719,1719,1749,2017-09-28,1829,66,3,-78.0,877.0
1720,1720,1748,2017-09-29,1830,67,3,-80.0,877.0
1721,1721,1747,2017-09-30,1831,67,3,-80.0,876.0
1722,1722,1750,2017-10-01,1832,68,3,-84.0,875.0
1723,1723,1751,2017-10-02,1833,68,3,-81.0,875.0
1724,1724,1752,2017-10-03,1834,68,3,-80.0,875.0
1725,1725,1753,2017-10-04,1835,69,3,-80.0,873.0
1726,1726,1755,2017-10-05,1836,69,3,-81.0,873.0
1727,1727,1756,2017-10-06,1837,70,3,-81.0,872.0
1728,1728,1754,2017-10-07,1838,70,3,-79.0,872.0
1729,1729,1757,2017-10-08,1839,71,3,-80.0,872.0
1730,1730,1758,2017-10-09,1840,71,3,-77.0,871.0
1731,1731,1759,2017-10-10,1841,72,3,-77.0,870.0
1732,1732,1761,2017-10-11,1842,72,3,-79.0,869.0
1733,1733,1760,2017-10-12,1843,72,3,-80.0,869.0
1734,1734,1762,2017-10-13,1844,73,3,-81.0,869.0
1735,1735,1763,2017-10-14,1845,73,3,-80.0,868.0
1736,1736,1765,2017-10-15,1846,74,3,-80.0,868.0
1737,1737,1764,2017-10-16,1847,74,3,-80.0,866.0
1738,1738,1766,2017-10-17,1848,75,3,-80.0,865.0
1739,1739,1770,2017-10-18,1849,75,3,-80.0,864.0
1740,1740,1768,2017-10-19,1850,76,3,-80.0,864.0
1741,1741,1767,2017-10-20,1851,76,3,-87.0,864.0
1742,1742,1769,2017-10-22,1852,77,3,-80.0,863.0
1743,1743,1771,2017-10-23,1853,77,3,-80.0,862.0
1744,1744,1772,2017-10-24,1854,77,3,-80.0,861.0
1745,1745,1773,2017-10-25,1855,78,3,-78.0,861.0
1746,1746,1774,2017-10-26,1856,78,3,-80.0,859.0
1747,1747,1776,2017-10-27,1857,79,3,-80.0,858.0
1748,1748,1775,2017-10-28,1858,79,3,-81.0,857.0
1749,1749,1779,2017-10-29,1859,80,3,-79.0,857.0
1750,1750,1778,2017-10-30,1860,80,3,-80.0,857.0
1751,1751,1780,2017-10-31,1861,81,3,-79.0,855.0
1752,1752,1777,2017-11-01,1862,81,3,-81.0,854.0
1753,1753,1781,2017-11-02,1863,81,3,-80.0,853.0
1754,1754,1782,2017-11-03,1864,82,3,-82.0,852.0
1755,1755,1783,2017-11-04,1865,82,3,-80.0,852.0
1756,1756,1785,2017-11-05,1866,83,3,-80.0,850.0
1757,1757,1784,2017-11-06,1867,83,3,-78.0,848.0
1758,1758,1786,2017-11-07,1868,84,3,-80.0,848.0
1759,1759,1787,2017-11-08,1869,84,3,-81.0,846.0
1760,1760,1788,2017-11-09,1870,85,3,-81.0,845.0
1761,1761,1789,2017-11-10,1871,85,3,-80.0,844.0
1762,1762,1791,2017-11-11,1872,86,3,-79.0,843.0
1763,1763,1790,2017-11-12,1873,86,3,-79.0,842.0
1764,1764,1792,2017-11-13,1874,86,3,-80.0,840.0
1765,1765,1793,2017-11-14,1875,87,3,-79.0,839.0
1766,1766,1794,2017-11-15,1876,87,3,-79.0,838.0
1767,1767,1797,2017-11-16,1877,88,3,-79.0,837.0
1768,1768,1795,2017-11-17,1878,88,3,-79.0,835.0
1769,1769,1796,2017-11-18,1879,89,3,-79.0,834.0
1770,1770,1798,2017-11-19,1880,89,3,-79.0,833.0
1771,1771,1803,2017-11-20,1881,90,4,-79.0,832.0
1772,1772,1801,2017-11-21,1882,90,4,-78.0,831.0
1773,1773,1800,2017-11-22,1883,91,4,-78.0,830.0
1774,1774,1799,2017-11-23,1884,91,4,-79.0,829.0
1775,1775,1804,2017-11-24,1885,91,4,-79.0,827.0
1776,1776,1805,2017-11-25,1886,92,4,-79.0,826.0
1777,1777,1802,2017-11-26,1887,92,4,-79.0,824.0
1778,1778,1807,2017-11-27,1888,93,4,-79.0,823.0
1779,1779,1806,2017-11-29,1889,93,4,-80.0,822.0
1780,1780,1808,2017-11-30,1890,94,4,-79.0,821.0
1781,1781,1810,2017-12-01,1891,94,4,-80.0,819.0
1782,1782,1809,2017-12-02,1892,95,4,-81.0,817.0
1783,1783,1812,2017-12-03,1893,95,4,-79.0,816.0
1784,1784,1811,2017-12-04,1894,96,4,-79.0,815.0
1785,1785,1814,2017-12-05,1895,96,4,-78.0,814.0
1786,1786,1813,2017-12-06,1896,96,4,-79.0,812.0
1787,1787,1817,2017-12-07,1897,97,4,-80.0,811.0
1788,1788,1816,2017-12-08,1898,97,4,-81.0,810.0
1789,1789,1815,2017-12-09,1899,98,4,-81.0,808.0
1790,1790,1818,2017-12-10,1900,98,4,-81.0,807.0
1791,1791,1819,2017-12-11,1901,99,4,-81.0,806.0
1792,1792,1820,2017-12-12,1902,99,4,-79.0,804.0
1793,1793,1821,2017-12-13,1903,100,4,-78.0,803.0
1794,1794,1822,2017-12-14,1904,100,4,-79.0,801.0
1795,1795,1823,2017-12-15,1905,101,4,-80.0,800.0
1796,1796,1824,2017-12-16,1906,101,4,-79.0,799.0
1797,1797,1825,2017-12-17,1907,101,4,-79.0,798.0
1798,1798,1826,2017-12-18,1908,102,4,-79.0,796.0
1799,1799,1827,2017-12-19,1909,102,4,-80.0,795.0
1800,1800,1828,2017-12-20,1910,103,4,-80.0,794.0
1801,1801,1833,2017-12-21,1911,103,4,-79.0,792.0
1802,1802,1832,2017-12-22,1912,104,4,-80.0,791.0
1803,1803,1830,2017-12-23,1913,104,4,-79.0,791.0
1804,1804,1834,2017-12-24,1914,105,4,-78.0,790.0
1805,1805,1835,2017-12-25,1915,105,4,-78.0,788.0
1806,1806,1829,2017-12-26,1916,106,4,-79.0,787.0
1807,1807,1831,2017-12-27,1917,106,4,-80.0,786.0
1808,1808,1839,2017-12-28,1918,107,4,-77.0,784.0
1809,1809,1836,2017-12-29,1919,107,4,-77.0,783.0
1810,1810,1837,2017-12-30,1920,108,4,-77.0,782.0
1811,1811,1838,2017-12-31,1921,108,4,-78.0,781.0
1812,1812,1840,2018-01-01,1922,108,4,-79.0,780.0
1813,1813,1842,2018-01-02,1923,109,4,-77.0,778.0
1814,1814,1841,2018-01-03,1924,109,4,-78.0,777.0
1815,1815,1844,2018-01-05,1925,110,4,-79.0,777.0
1816,1816,1843,2018-01-06,1926,110,4,-80.0,775.0
1817,1817,1845,2018-01-07,1927,111,4,-79.0,774.0
1818,1818,1847,2018-01-08,1928,111,4,-78.0,773.0
1819,1819,1846,2018-01-09,1929,112,4,-79.0,771.0
1820,1820,1848,2018-01-10,1930,112,4,-79.0,770.0
1821,1821,1849,2018-01-11,1931,113,4,-79.0,770.0
1822,1822,1850,2018-01-12,1932,113,4,-79.0,768.0
1823,1823,1852,2018-01-13,1933,114,4,-78.0,767.0
1824,1824,1851,2018-01-14,1934,114,4,-79.0,766.0
1825,1825,1853,2018-01-15,1935,115,4,-80.0,765.0
1826,1826,1855,2018-01-16,1936,115,4,-79.0,764.0
1827,1827,1854,2018-01-17,1937,116,4,-80.0,763.0
1828,1828,1859,2018-01-18,1938,116,4,-78.0,762.0
1829,1829,1857,2018-01-19,1939,116,4,-78.0,760.0
1830,1830,1858,2018-01-20,1940,117,4,-77.0,759.0
1831,1831,1856,2018-01-21,1941,117,4,-77.0,758.0
1832,1832,1860,2018-01-22,1942,118,4,-78.0,757.0
1833,1833,1863,2018-01-23,1943,118,4,-78.0,756.0
1834,1834,1861,2018-01-24,1944,119,4,-80.0,755.0
1835,1835,1862,2018-01-25,1945,119,4,-78.0,754.0
1836,1836,1864,2018-01-26,1946,120,5,-79.0,753.0
1837,1837,1865,2018-01-27,1947,120,5,-78.0,751.0
1838,1838,1866,2018-01-28,1948,121,5,-78.0,752.0
1839,1839,1867,2018-01-29,1949,121,5,-78.0,751.0
1840,1840,1868,2018-01-30,1950,122,5,-79.0,750.0
1841,1841,1869,2018-01-31,1951,122,5,-77.0,749.0
1842,1842,1871,2018-02-01,1952,123,5,-80.0,748.0
1843,1843,1870,2018-02-02,1953,123,5,-78.0,747.0
1844,1844,1872,2018-02-03,1954,124,5,-77.0,745.0
1845,1845,1873,2018-02-04,1955,124,5,-77.0,745.0
1846,1846,1879,2018-02-05,1956,125,5,-79.0,744.0
1847,1847,1875,2018-02-06,1957,125,5,-77.0,742.0
1848,1848,1874,2018-02-07,1958,126,5,-77.0,741.0
1849,1849,1878,2018-02-08,1959,126,5,-78.0,740.0
1850,1850,1876,2018-02-09,1960,127,5,-78.0,740.0
1851,1851,1877,2018-02-11,1961,127,5,-77.0,740.0
1852,1852,1880,2018-02-12,1962,128,5,-78.0,738.0
1853,1853,1881,2018-02-13,1963,128,5,-77.0,737.0
1854,1854,1882,2018-02-14,1964,129,5,-76.0,736.0
1855,1855,1883,2018-02-15,1965,129,5,-76.0,735.0
1856,1856,1884,2018-02-16,1966,130,5,-77.0,735.0
1857,1857,1885,2018-02-17,1967,130,5,-76.0,734.0
1858,1858,1886,2018-02-18,1968,131,5,-76.0,732.0
1859,1859,1887,2018-02-19,1969,131,5,-76.0,732.0
1860,1860,1888,2018-02-20,1970,132,5,-77.0,731.0
1861,1861,1890,2018-02-21,1971,132,5,-78.0,731.0
1862,1862,1891,2018-02-22,1972,133,5,-78.0,730.0
1863,1863,1889,2018-02-23,1973,133,5,-78.0,730.0
1864,1864,1892,2018-02-24,1974,134,5,-77.0,729.0
1865,1865,1894,2018-02-25,1975,134,5,-76.0,729.0
1866,1866,1893,2018-02-26,1976,135,5,-77.0,728.0
1867,1867,1895,2018-02-27,1977,135,5,-77.0,727.0
